info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--13860-hmWQotCboDH6
info => Loading presets
info => Copying static files: /Users/meyerzhao/CIandT/storybook/learnstorybook-code/public at /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--13860-hmWQotCboDH6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/storybook-init-framework-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/.storybook/preview.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/webpack/buildin/module.js
